1,4
1,8
1,12
2,13
2,19
2,1
2,14
2,10
4,11
5,2
5,17
5,1
5,24
5,21
6,14
6,23
6,19
6,15
6,21
6,22
6,13
6,12
6,7
6,1
6,9
6,8
7,22
7,10
7,8
7,7
7,23
7,4
7,9
7,11
7,12
8,22
8,7
8,11
9,6
9,7
10,16
10,7
10,4
10,22
10,13
10,1
10,11
10,23
10,12
10,9
11,9
11,22
11,12
11,24
11,15
11,8
11,11
12,15
12,4
13,14
13,2
13,21
13,24
13,11
13,23
13,4
13,1
13,13
13,12
13,7
13,5
13,17
13,22
13,9
13,8
14,22
14,13
14,7
14,14
14,9
14,15
14,23
14,18
14,12
14,19
15,20
15,18
15,9
15,7
15,1
15,14
15,13
15,15
16,8
16,22
16,9
16,7
16,4
16,11
16,12
16,1
16,15
17,13
17,9
17,1
17,7
18,14
18,12
18,19
18,1
18,13
18,6
18,4
18,9
18,23
18,22
18,8
18,15
19,4
19,8
20,11
20,1
20,22
20,15
21,17
21,7
21,5
21,15
21,9
21,1
22,24
22,21
22,17
22,2
22,4
23,13
23,1
23,14
23,7
23,19
23,8
24,9
24,8
24,11
24,12
24,7
